<script src="https://code.highcharts.com/highcharts.js"></script><style type="text/css">text{font-family:"Asap"!important}.paragraph{font-family:"Noticia text"!important}.href{color:#666;fill:#666}.highcharts-title{font-family:"Noticia text"!important;font-weight:700!important;text-align:left!important;left:10px!important}.highcharts-subtitle{text-align:left!important;font-size:.95rem!important;left:10px!important;font-family:"Asap"!important}.highcharts-data-labels text{font-size:.85rem!important}.highcharts-axis-labels text{font-size:.85rem!important}text.highcharts-plot-line-label{font-size:.85rem!important;fill:#666}text.highcharts-plot-band-label{font-size:.85rem!important;fill:#666}text.highcharts-credits{font-size:.75rem!important}.highcharts-tooltip span{font-family:"Asap"!important}.axis-label-on-tick{fill:#aaa;color:#aaa}.mock-empty-line{fill:#fff;color:#fff}</style>
        <figure id="ctvrtfinale">
        <div id="container"></div>
        </figure>
        <script>document.addEventListener('DOMContentLoaded', function() {
Highcharts.chart('ctvrtfinale',
{
  colors: ['#fd7f6f',
'#7eb0d5',
'#b2e061',
'#ffee65'],
  credits: {
  enabled: true,
  href: 'https://www.irozhlas.cz/zpravy-tag/datova-zurnalistika',
  text: 'Vizualizace: Samizdat, datový tým Èeského rozhlasu'
},
  plotOptions: {
  column: {
  stacking: 'normal',
  type: 'column'
}
},
  series: [{
  data: [[0.0],
[2.0],
[2.0],
[1.0],
[0.0],
[1.0],
[1.0],
[1.0],
[2.0],
[1.0],
[3.0],
[3.0],
[3.0],
[1.0],
[2.0],
[3.0],
[1.0],
[3.0],
[4.0],
[2.0],
[2.0],
[2.0],
[0.0],
[2.0],
[2.0],
[4.0],
[4.0],
[2.0],
[3.0],
[2.0],
[1.0],
[2.0],
[1.0],
[1.0],
[2.0],
[3.0],
[3.0],
[1.0],
[1.0],
[1.0],
[0.0],
[0.0],
[1.0],
[1.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[1.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[1.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0]],
  name: 'PMEZ / Liga mistrù',
  yAxis: 0,
  visible: true,
  type: 'column'
},
{
  data: [[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[3.0],
[2.0],
[2.0],
[2.0],
[3.0],
[1.0],
[2.0],
[3.0],
[2.0],
[0.0],
[1.0],
[2.0],
[3.0],
[3.0],
[1.0],
[0.0],
[1.0],
[2.0],
[0.0],
[1.0],
[1.0],
[0.0],
[0.0],
[0.0],
[1.0],
[0.0],
[1.0],
[0.0],
[1.0],
[0.0],
[1.0],
[0.0],
[0.0],
[1.0],
[1.0],
[0.0],
[1.0],
[2.0],
[0.0],
[2.0],
[1.0],
[1.0],
[0.0],
[3.0],
[2.0],
[0.0],
[2.0],
[1.0],
[1.0],
[2.0],
[1.0],
[0.0],
[0.0],
[0.0]],
  name: 'Pohár UEFA / EL',
  yAxis: 0,
  visible: true,
  type: 'column'
},
{
  data: [[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[2.0],
[3.0],
[2.0],
[1.0],
[2.0],
[1.0],
[0.0],
[2.0],
[2.0],
[3.0],
[3.0],
[4.0],
[2.0],
[3.0],
[1.0],
[1.0],
[2.0],
[1.0],
[3.0],
[2.0],
[3.0],
[0.0],
[2.0],
[2.0],
[4.0],
[3.0],
[1.0],
[2.0],
[2.0],
[2.0],
[0.0],
[3.0],
[0.0],
[0.0],
[1.0],
[0.0],
[2.0],
[2.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0]],
  name: 'Pohár vítìzù pohárù',
  yAxis: 0,
  visible: true,
  type: 'column'
},
{
  data: [[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[0.0],
[1.0],
[1.0],
[0.0]],
  name: 'Konfederaèní liga',
  yAxis: 0,
  visible: true,
  type: 'column'
}],
  title: {
  align: 'left',
  margin: 30,
  text: 'Východoevropské kluby mezi 8 nejlepšími'
},
  xAxis: {
  categories: ['1955-56',
'1956-57',
'1957-58',
'1958-59',
'1959-60',
'1960-61',
'1961-62',
'1962-63',
'1963-64',
'1964-65',
'1965-66',
'1966-67',
'1967-68',
'1968-69',
'1969-70',
'1970-71',
'1971-72',
'1972-73',
'1973-74',
'1974-75',
'1975-76',
'1976-77',
'1977-78',
'1978-79',
'1979-80',
'1980-81',
'1981-82',
'1982-83',
'1983-84',
'1984-85',
'1985-86',
'1986-87',
'1987-88',
'1988-89',
'1989-90',
'1990-91',
'1991-92',
'1992-93',
'1993-94',
'1994-95',
'1995-96',
'1996-97',
'1997-98',
'1998-99',
'1999-00',
'2000-01',
'2001-02',
'2002-03',
'2003-04',
'2004-05',
'2005-06',
'2006-07',
'2007-08',
'2008-09',
'2009-10',
'2010-11',
'2011-12',
'2012-13',
'2013-14',
'2014-15',
'2015-16',
'2016-17',
'2017-18',
'2018-19',
'2019-20',
'2020-21',
'2021-22',
'2022-23',
'2023-24',
'2024-25'],
  min: 0
},
  yAxis: [{
  reversed: false,
  title: {
  text: ` `
}
}]
},
);
});</script>
